1,"{'interlocutor_id': 'AH', 'Openness': 5.25, 'Conscientiousness': 3.1666667461395264, 'Extraversion': 3.3333332538604736, 'Agreeableness': 4.166666507720947, 'Neuroticism': 4.416666507720947}"
2,"{'interlocutor_id': 'HP', 'Openness': 3.6666667461395264, 'Conscientiousness': 2.8333332538604736, 'Extraversion': 4.666666507720947, 'Agreeableness': 4.416666507720947, 'Neuroticism': 4.75}"
3,"{'interlocutor_id': 'CX', 'Openness': 5.083333492279053, 'Conscientiousness': 4.083333492279053, 'Extraversion': 5.0, 'Agreeableness': 4.916666507720947, 'Neuroticism': 5.75}"
4,"{'interlocutor_id': 'GS', 'Openness': 4.833333492279053, 'Conscientiousness': 5.083333492279053, 'Extraversion': 4.416666507720947, 'Agreeableness': 4.583333492279053, 'Neuroticism': 5.583333492279053}"
5,"{'interlocutor_id': 'CF', 'Openness': 4.333333492279053, 'Conscientiousness': 3.3333332538604736, 'Extraversion': 3.4166667461395264, 'Agreeableness': 4.083333492279053, 'Neuroticism': 5.833333492279053}"
6,"{'interlocutor_id': 'DD', 'Openness': 3.6666667461395264, 'Conscientiousness': 4.083333492279053, 'Extraversion': 4.0, 'Agreeableness': 4.166666507720947, 'Neuroticism': 4.833333492279053}"
7,"{'interlocutor_id': 'HB', 'Openness': 4.25, 'Conscientiousness': 4.083333492279053, 'Extraversion': 4.416666507720947, 'Agreeableness': 4.416666507720947, 'Neuroticism': 4.333333492279053}"
8,"{'interlocutor_id': 'BU', 'Openness': 5.166666507720947, 'Conscientiousness': 3.3333332538604736, 'Extraversion': 4.583333492279053, 'Agreeableness': 3.8333332538604736, 'Neuroticism': 4.916666507720947}"
9,"{'interlocutor_id': 'GT', 'Openness': 3.5, 'Conscientiousness': 6.166666507720947, 'Extraversion': 5.583333492279053, 'Agreeableness': 4.916666507720947, 'Neuroticism': 4.583333492279053}"
10,"{'interlocutor_id': 'AP', 'Openness': 6.166666507720947, 'Conscientiousness': 3.3333332538604736, 'Extraversion': 6.5, 'Agreeableness': 5.5, 'Neuroticism': 4.666666507720947}"
11,"{'interlocutor_id': 'EJ', 'Openness': 4.25, 'Conscientiousness': 4.583333492279053, 'Extraversion': 3.6666667461395264, 'Agreeableness': 4.083333492279053, 'Neuroticism': 4.5}"
12,"{'interlocutor_id': 'BY', 'Openness': 5.75, 'Conscientiousness': 5.5, 'Extraversion': 5.833333492279053, 'Agreeableness': 6.333333492279053, 'Neuroticism': 2.75}"
13,"{'interlocutor_id': 'HU', 'Openness': 5.25, 'Conscientiousness': 5.166666507720947, 'Extraversion': 5.583333492279053, 'Agreeableness': 4.666666507720947, 'Neuroticism': 2.9166667461395264}"
14,"{'interlocutor_id': 'GM', 'Openness': 3.9166667461395264, 'Conscientiousness': 4.416666507720947, 'Extraversion': 5.25, 'Agreeableness': 5.583333492279053, 'Neuroticism': 3.8333332538604736}"
15,"{'interlocutor_id': 'DI', 'Openness': 4.166666507720947, 'Conscientiousness': 5.416666507720947, 'Extraversion': 4.5, 'Agreeableness': 4.166666507720947, 'Neuroticism': 4.416666507720947}"
16,"{'interlocutor_id': 'EC', 'Openness': 3.5, 'Conscientiousness': 4.416666507720947, 'Extraversion': 3.5833332538604736, 'Agreeableness': 3.75, 'Neuroticism': 6.666666507720947}"
17,"{'interlocutor_id': 'HQ', 'Openness': 3.1666667461395264, 'Conscientiousness': 4.666666507720947, 'Extraversion': 4.166666507720947, 'Agreeableness': 4.416666507720947, 'Neuroticism': 3.8333332538604736}"
18,"{'interlocutor_id': 'EK', 'Openness': 4.416666507720947, 'Conscientiousness': 5.333333492279053, 'Extraversion': 4.416666507720947, 'Agreeableness': 5.583333492279053, 'Neuroticism': 4.25}"
19,"{'interlocutor_id': 'DN', 'Openness': 6.0, 'Conscientiousness': 5.333333492279053, 'Extraversion': 5.0, 'Agreeableness': 4.583333492279053, 'Neuroticism': 5.333333492279053}"
20,"{'interlocutor_id': 'AY', 'Openness': 3.1666667461395264, 'Conscientiousness': 4.416666507720947, 'Extraversion': 5.333333492279053, 'Agreeableness': 5.75, 'Neuroticism': 3.75}"
21,"{'interlocutor_id': 'EU', 'Openness': 4.0, 'Conscientiousness': 3.75, 'Extraversion': 4.166666507720947, 'Agreeableness': 5.583333492279053, 'Neuroticism': 6.0}"
22,"{'interlocutor_id': 'BJ', 'Openness': 5.5, 'Conscientiousness': 3.0, 'Extraversion': 5.083333492279053, 'Agreeableness': 4.333333492279053, 'Neuroticism': 5.166666507720947}"
23,"{'interlocutor_id': 'DP', 'Openness': 5.833333492279053, 'Conscientiousness': 5.083333492279053, 'Extraversion': 5.833333492279053, 'Agreeableness': 5.166666507720947, 'Neuroticism': 2.4166667461395264}"
24,"{'interlocutor_id': 'GU', 'Openness': 4.0, 'Conscientiousness': 4.333333492279053, 'Extraversion': 3.8333332538604736, 'Agreeableness': 4.916666507720947, 'Neuroticism': 3.6666667461395264}"
25,"{'interlocutor_id': 'CY', 'Openness': 5.75, 'Conscientiousness': 5.416666507720947, 'Extraversion': 4.5, 'Agreeableness': 6.0, 'Neuroticism': 6.166666507720947}"
26,"{'interlocutor_id': 'HM', 'Openness': 4.083333492279053, 'Conscientiousness': 3.9166667461395264, 'Extraversion': 4.583333492279053, 'Agreeableness': 5.083333492279053, 'Neuroticism': 4.25}"
27,"{'interlocutor_id': 'EO', 'Openness': 4.083333492279053, 'Conscientiousness': 3.8333332538604736, 'Extraversion': 4.333333492279053, 'Agreeableness': 4.083333492279053, 'Neuroticism': 3.5833332538604736}"
28,"{'interlocutor_id': 'GB', 'Openness': 4.75, 'Conscientiousness': 4.0, 'Extraversion': 4.416666507720947, 'Agreeableness': 4.416666507720947, 'Neuroticism': 4.583333492279053}"
29,"{'interlocutor_id': 'BN', 'Openness': 4.333333492279053, 'Conscientiousness': 3.5, 'Extraversion': 4.833333492279053, 'Agreeableness': 5.666666507720947, 'Neuroticism': 3.75}"
30,"{'interlocutor_id': 'FR', 'Openness': 4.0, 'Conscientiousness': 2.9166667461395264, 'Extraversion': 2.4166667461395264, 'Agreeableness': 3.5833332538604736, 'Neuroticism': 5.833333492279053}"
